@RELATION emotionModels/svm_AmusementAnger_1.0
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE features69 NUMERIC
@ATTRIBUTE features70 NUMERIC
@ATTRIBUTE features71 NUMERIC
@ATTRIBUTE features72 NUMERIC
@ATTRIBUTE features73 NUMERIC
@ATTRIBUTE features74 NUMERIC
@ATTRIBUTE features75 NUMERIC
@ATTRIBUTE features76 NUMERIC
@ATTRIBUTE features77 NUMERIC
@ATTRIBUTE features78 NUMERIC
@ATTRIBUTE features79 NUMERIC
@ATTRIBUTE features80 NUMERIC
@ATTRIBUTE features81 NUMERIC
@ATTRIBUTE features82 NUMERIC
@ATTRIBUTE features83 NUMERIC
@ATTRIBUTE features84 NUMERIC
@ATTRIBUTE features85 NUMERIC
@ATTRIBUTE features86 NUMERIC
@ATTRIBUTE features87 NUMERIC
@ATTRIBUTE features88 NUMERIC
@ATTRIBUTE features89 NUMERIC
@ATTRIBUTE features90 NUMERIC
@ATTRIBUTE features91 NUMERIC
@ATTRIBUTE features92 NUMERIC
@ATTRIBUTE features93 NUMERIC
@ATTRIBUTE features94 NUMERIC
@ATTRIBUTE features95 NUMERIC
@ATTRIBUTE features96 NUMERIC
@ATTRIBUTE features97 NUMERIC
@ATTRIBUTE features98 NUMERIC
@ATTRIBUTE features99 NUMERIC
@ATTRIBUTE features100 NUMERIC
@ATTRIBUTE features101 NUMERIC
@ATTRIBUTE features102 NUMERIC
@ATTRIBUTE features103 NUMERIC
@ATTRIBUTE features104 NUMERIC
@ATTRIBUTE features105 NUMERIC
@ATTRIBUTE features106 NUMERIC
@ATTRIBUTE features107 NUMERIC
@ATTRIBUTE features108 NUMERIC
@ATTRIBUTE features109 NUMERIC
@ATTRIBUTE features110 NUMERIC
@ATTRIBUTE features111 NUMERIC
@ATTRIBUTE features112 NUMERIC
@ATTRIBUTE features113 NUMERIC
@ATTRIBUTE features114 NUMERIC
@ATTRIBUTE features115 NUMERIC
@ATTRIBUTE features116 NUMERIC
@ATTRIBUTE features117 NUMERIC
@ATTRIBUTE features118 NUMERIC
@ATTRIBUTE features119 NUMERIC
@ATTRIBUTE features120 NUMERIC
@ATTRIBUTE features121 NUMERIC
@ATTRIBUTE features122 NUMERIC
@ATTRIBUTE features123 NUMERIC
@ATTRIBUTE features124 NUMERIC
@ATTRIBUTE features125 NUMERIC
@ATTRIBUTE features126 NUMERIC
@ATTRIBUTE features127 NUMERIC
@ATTRIBUTE features128 NUMERIC
@ATTRIBUTE features129 NUMERIC
@ATTRIBUTE features130 NUMERIC
@ATTRIBUTE features131 NUMERIC
@ATTRIBUTE features132 NUMERIC
@ATTRIBUTE features133 NUMERIC
@ATTRIBUTE features134 NUMERIC
@ATTRIBUTE features135 NUMERIC
@ATTRIBUTE features136 NUMERIC
@ATTRIBUTE features137 NUMERIC
@ATTRIBUTE features138 NUMERIC
@ATTRIBUTE class {Amusement,Anger}

@DATA
0.022392,0.017714,3.112598,0.100802,0.177286,0.043862,0.018567,0.030129,-28.128556,2.478290,-1.020573,-0.094314,-0.387863,-0.395135,-0.143747,0.162067,-0.073990,-0.225748,-0.074737,0.107370,0.033713,0.004321,0.013435,0.021724,0.020006,0.024285,0.023281,0.050574,0.001201,0.020812,0.006120,0.006445,0.010026,0.035922,-0.000016,0.000000,0.000400,-0.000166,-0.000116,-0.000118,0.000038,-0.000006,0.002871,-0.000503,0.000296,0.000011,0.000357,0.000824,-0.000047,0.000320,-0.000482,-0.000454,-0.000237,-0.000261,0.000250,-0.000002,-0.000000,-0.000105,-0.000001,0.000160,0.000001,-0.000347,0.000000,-0.000000,-0.000001,-0.000002,-0.000001,-0.000060,0.009289,0.015040,0.218363,0.032800,0.039812,0.059753,0.020556,0.015384,2.223731,0.748027,0.540864,0.383024,0.329728,0.327761,0.325171,0.327944,0.327713,0.301289,0.363994,0.272819,0.244645,0.004560,0.017552,0.026790,0.028075,0.027917,0.028885,0.051379,0.002030,0.020886,0.007911,0.007751,0.011941,0.013520,0.009894,0.015061,0.288098,0.038692,0.049232,0.071196,0.026894,0.017812,1.830325,0.791696,0.535284,0.434444,0.355725,0.333251,0.317038,0.304234,0.280491,0.294493,0.295728,0.258136,0.251631,0.005796,0.017647,0.031121,0.026394,0.032246,0.023794,0.057502,0.002039,0.017028,0.006810,0.007466,0.009311,0.015731,240.000000,0.087488,Amusement
0.018785,0.017547,3.079488,0.098652,0.177487,0.031681,0.020321,0.026605,-28.171012,2.793675,-0.886149,-0.156567,-0.522842,-0.660180,-0.365157,0.056406,0.076979,0.104288,0.061253,0.122937,-0.061341,0.021258,0.015168,0.009547,0.007500,0.035381,0.003665,0.035292,0.000600,0.016035,0.036943,0.006915,0.010180,0.036161,0.000033,-0.000000,-0.001046,0.000003,0.000016,-0.000014,0.000064,0.000002,0.000443,0.001583,-0.000462,-0.000174,-0.000275,0.000213,0.000337,-0.000122,-0.000233,-0.000109,0.000256,-0.000389,-0.000560,0.000005,0.000000,0.000064,-0.000000,0.000052,0.000002,-0.000236,0.000000,-0.000000,-0.000003,0.000008,-0.000000,-0.000094,0.006908,0.016150,0.270717,0.032491,0.039507,0.037260,0.020662,0.012099,2.371709,0.730776,0.517947,0.368694,0.323144,0.285847,0.316306,0.335529,0.346861,0.331557,0.472207,0.308171,0.224715,0.032583,0.024747,0.012235,0.010011,0.040927,0.003993,0.040748,0.000998,0.020890,0.042549,0.005432,0.016734,0.015668,0.007570,0.017479,0.367175,0.040309,0.049521,0.048283,0.029234,0.012938,1.981221,0.769675,0.494465,0.400766,0.319117,0.310634,0.314647,0.301211,0.313276,0.310297,0.365921,0.275386,0.241999,0.029161,0.023848,0.015135,0.011330,0.039523,0.004970,0.044337,0.001287,0.017043,0.034255,0.007000,0.020597,0.016924,171.428571,0.097345,Amusement
0.055775,0.009420,3.018935,0.118933,0.172928,0.518250,0.021701,0.083161,-28.411785,1.049777,-0.154217,-0.201336,-0.153293,-0.120086,-0.053270,0.554952,0.443827,0.058108,-0.357127,-0.067515,0.140068,0.011929,0.015473,0.027491,0.003030,0.047563,0.000600,0.059402,0.001806,0.000292,0.000961,0.003457,0.001308,0.029613,0.000042,-0.000008,0.001760,0.000465,0.000313,0.000533,0.001470,0.000054,0.003331,-0.001589,-0.000270,0.001236,0.001925,0.002437,0.003195,0.000546,0.001487,0.001232,0.000268,-0.000566,-0.001276,0.000018,0.000007,0.001819,0.000008,-0.000736,-0.000001,-0.000186,0.000002,0.000012,0.000011,0.000199,0.000006,0.000115,0.015910,0.007460,0.153700,0.021212,0.022957,0.133440,0.019740,0.019157,1.219924,0.472893,0.334059,0.335901,0.299315,0.286602,0.223534,0.196815,0.253500,0.322004,0.220587,0.250989,0.167984,0.010040,0.014028,0.035853,0.005091,0.028420,0.000771,0.047940,0.001677,0.000240,0.000862,0.004151,0.001159,0.011550,0.016809,0.008841,0.206129,0.027519,0.028914,0.137536,0.024705,0.019340,1.121837,0.497118,0.374789,0.400979,0.316217,0.339843,0.268498,0.228630,0.237960,0.276288,0.219515,0.236105,0.205519,0.013531,0.014373,0.035546,0.005427,0.039188,0.000942,0.068473,0.002035,0.000317,0.001208,0.005811,0.001249,0.013229,300.000000,0.161716,Amusement
0.069030,0.019896,3.128502,0.134744,0.175614,0.729145,0.015391,0.104680,-27.373047,0.481861,-0.294257,-0.303775,0.098939,0.205474,0.315880,0.187760,-0.081498,0.170366,-0.048616,-0.037525,0.061379,0.004302,0.006639,0.025208,0.002028,0.038036,0.004091,0.060125,0.003646,0.000539,0.004926,0.003122,0.000574,0.028651,-0.000002,0.000009,0.003078,0.000287,0.000230,-0.000028,0.000197,-0.000010,0.014952,0.002214,-0.000224,0.000595,-0.002163,-0.000479,0.000105,0.001733,0.000182,0.003021,0.002285,-0.002170,0.002551,0.000006,-0.000001,-0.000790,-0.000015,-0.001175,-0.000000,0.004552,0.000001,-0.000002,0.000007,-0.000099,-0.000001,0.001010,0.023534,0.014690,0.166378,0.022449,0.021845,0.227886,0.017541,0.029149,1.361524,0.648857,0.473884,0.345041,0.348537,0.349797,0.307493,0.346375,0.388958,0.359363,0.320914,0.230875,0.181863,0.005189,0.006178,0.034154,0.002822,0.033973,0.007148,0.050323,0.003726,0.000346,0.006650,0.003833,0.000569,0.014455,0.021717,0.011948,0.196798,0.025517,0.028453,0.194272,0.021440,0.027340,1.011602,0.598001,0.401527,0.376346,0.361151,0.317374,0.303101,0.304955,0.260540,0.272225,0.250754,0.220626,0.210947,0.004831,0.004463,0.028600,0.002985,0.038662,0.005383,0.062848,0.002396,0.000365,0.004436,0.004505,0.000657,0.014612,171.428571,0.096026,Amusement
0.022912,0.016318,2.994762,0.088155,0.169516,0.071517,0.019513,0.027362,-28.498546,2.769821,-0.461191,0.113255,0.246913,0.209017,0.125183,0.158421,0.059391,0.061490,0.120221,0.171220,0.038115,0.007006,0.007564,0.030061,0.017553,0.047017,0.007092,0.123498,0.002948,0.003810,0.001991,0.010783,0.001754,0.045456,-0.000035,-0.000001,0.000671,-0.000061,-0.000006,-0.000136,0.000038,-0.000012,0.000045,0.002575,0.000173,-0.001646,0.001315,-0.000497,-0.002487,0.000165,-0.000929,-0.000556,0.000059,-0.002140,0.000195,0.000002,-0.000000,0.000065,-0.000001,0.000214,0.000000,-0.000422,-0.000001,-0.000002,-0.000003,-0.000136,-0.000000,-0.000153,0.011896,0.012764,0.187049,0.033659,0.033666,0.122118,0.017316,0.020181,1.219345,0.704919,0.444446,0.415910,0.333959,0.222833,0.253454,0.204720,0.216526,0.220648,0.180137,0.192392,0.185351,0.008536,0.009973,0.025404,0.017259,0.031337,0.006702,0.070101,0.006475,0.004456,0.002396,0.012113,0.002302,0.016863,0.011195,0.010480,0.240512,0.038258,0.041319,0.130922,0.022507,0.021481,1.193157,0.728446,0.409936,0.367921,0.298437,0.233705,0.245860,0.231658,0.241850,0.218732,0.192312,0.210933,0.210635,0.006650,0.006165,0.034540,0.009928,0.040332,0.006153,0.084687,0.005673,0.005848,0.003141,0.014493,0.002219,0.018976,200.000000,0.098326,Amusement
0.022108,0.019810,3.059815,0.086817,0.167962,0.048401,0.017110,0.028453,-27.920866,2.848630,-0.734528,-0.058781,0.216929,0.206740,0.098334,0.192603,0.042399,0.029677,0.180645,0.163497,0.028969,0.008862,0.009586,0.025560,0.022131,0.041862,0.008897,0.107360,0.000505,0.004689,0.001838,0.010328,0.002234,0.041926,-0.000044,-0.000012,0.000263,-0.000091,-0.000063,-0.000379,0.000113,-0.000000,-0.009770,0.001518,-0.000289,0.001653,0.000636,0.000015,-0.001330,-0.000638,0.000198,-0.000503,0.000553,0.000154,0.001552,-0.000001,-0.000000,-0.000091,-0.000003,-0.000037,0.000000,0.000231,-0.000009,-0.000001,0.000001,-0.000001,-0.000001,0.000063,0.007891,0.017248,0.177887,0.033228,0.036367,0.095286,0.016717,0.018099,1.369795,0.695441,0.419095,0.407699,0.300982,0.253169,0.239831,0.251264,0.225860,0.215889,0.186595,0.196943,0.184572,0.013130,0.009113,0.021091,0.022993,0.028797,0.008484,0.058954,0.000937,0.006009,0.001956,0.011567,0.003369,0.014502,0.008029,0.013822,0.234878,0.045186,0.050599,0.130611,0.021846,0.022816,1.463278,0.884428,0.435514,0.414535,0.315831,0.222172,0.259869,0.271589,0.247734,0.211792,0.193585,0.209711,0.207635,0.009628,0.007082,0.025179,0.013698,0.034007,0.007446,0.067170,0.001707,0.007536,0.002672,0.011815,0.003162,0.016306,171.428571,0.098237,Amusement
0.020835,0.015526,3.116366,0.087229,0.161440,0.053709,0.008845,0.026569,-27.660612,2.751401,-0.314694,-0.021110,-0.588192,-0.183535,-0.303412,0.205429,-0.032236,0.063724,0.035947,-0.018043,0.002310,0.006532,0.030075,0.024031,0.006404,0.038990,0.007706,0.039015,0.001677,0.007855,0.021590,0.016026,0.019150,0.034218,0.000003,0.000000,-0.000564,-0.000010,0.000000,-0.000309,0.000095,-0.000002,0.000572,0.001169,-0.000575,0.000541,-0.000984,-0.000071,-0.000332,-0.000004,0.000114,-0.000535,-0.000095,-0.000701,0.000332,0.000002,0.000000,-0.000266,-0.000000,0.000119,-0.000000,-0.000050,-0.000009,-0.000000,-0.000003,-0.000007,0.000000,-0.000051,0.005196,0.012064,0.222132,0.025347,0.039001,0.036298,0.011955,0.009221,1.882959,0.458296,0.294641,0.293608,0.268892,0.282096,0.253061,0.236016,0.285993,0.297984,0.284382,0.241327,0.181970,0.004873,0.036777,0.020731,0.005955,0.033266,0.007540,0.028832,0.002473,0.006856,0.018414,0.012256,0.018602,0.014399,0.005013,0.009934,0.301166,0.029877,0.046610,0.036142,0.015675,0.008694,1.389810,0.405823,0.260757,0.262753,0.257490,0.249388,0.215461,0.214290,0.230866,0.225483,0.235501,0.223360,0.185416,0.005436,0.021279,0.017447,0.005191,0.022470,0.005977,0.028880,0.002023,0.005523,0.011773,0.009374,0.012222,0.011813,120.000000,0.098165,Amusement
0.025241,0.009696,3.173346,0.092307,0.162927,0.082809,0.002661,0.033731,-27.104205,3.152395,-0.356789,0.169109,0.006548,-0.064493,-0.146351,0.355513,-0.044089,-0.101334,-0.177618,0.021538,-0.099192,0.038140,0.014936,0.034588,0.012909,0.017707,0.010289,0.044369,0.000774,0.004885,0.025830,0.029919,0.009793,0.030016,0.000030,-0.000000,0.000027,0.000190,0.000051,0.000259,0.000002,-0.000044,-0.006003,-0.001019,0.002126,0.000426,-0.000786,-0.000267,-0.000128,0.000030,0.000493,0.000019,-0.000492,-0.000384,0.000260,-0.000078,-0.000001,0.000042,-0.000001,0.000048,-0.000007,0.000120,-0.000006,-0.000004,-0.000007,0.000009,-0.000049,0.000030,0.005707,0.008859,0.160574,0.024974,0.035230,0.046119,0.003205,0.007422,1.630584,0.420865,0.241261,0.201582,0.207727,0.213846,0.200648,0.202315,0.195820,0.179460,0.163377,0.159794,0.159868,0.019890,0.011617,0.013250,0.008586,0.009551,0.004942,0.014243,0.000632,0.003170,0.013194,0.013704,0.007911,0.007191,0.004868,0.005711,0.213447,0.031145,0.045736,0.041584,0.003701,0.006204,0.988805,0.417659,0.212372,0.206612,0.203124,0.200453,0.190221,0.208912,0.193710,0.181606,0.172643,0.172863,0.171342,0.013539,0.006806,0.011671,0.006077,0.007223,0.004184,0.012051,0.000586,0.002771,0.008753,0.008990,0.005104,0.005501,200.000000,0.078843,Anger
0.017183,0.013622,3.169141,0.078818,0.157640,0.032196,0.005627,0.020817,-27.643227,3.788170,-0.158692,0.000540,-0.398188,-0.036802,-0.429236,-0.049001,-0.029597,0.087255,0.029934,-0.042094,-0.046836,0.017725,0.007070,0.024377,0.018262,0.015153,0.031528,0.032660,0.001809,0.015918,0.044724,0.035164,0.006113,0.034828,-0.000100,-0.000000,0.001178,-0.000079,0.000068,-0.000852,0.000011,0.000020,0.027355,-0.007663,-0.002140,0.010216,0.002790,-0.004987,-0.005336,0.001016,0.006512,-0.000392,-0.002889,-0.001635,0.003301,-0.000005,-0.000007,-0.000043,-0.000003,-0.000129,-0.000008,-0.000040,-0.000005,-0.000001,0.000324,-0.000015,-0.000001,0.000048,0.004155,0.008319,0.192001,0.031709,0.045523,0.027589,0.006230,0.003174,1.522365,0.621134,0.274508,0.272414,0.245526,0.220024,0.202019,0.194978,0.201103,0.177223,0.189757,0.208761,0.164913,0.010548,0.005557,0.012224,0.015171,0.010371,0.015805,0.014790,0.001431,0.006321,0.013706,0.012931,0.005010,0.005270,0.003547,0.005445,0.250687,0.038970,0.058208,0.029635,0.007901,0.003796,1.334037,0.804564,0.329685,0.341035,0.287091,0.264840,0.253990,0.221447,0.230823,0.206469,0.233447,0.185666,0.185925,0.009446,0.004433,0.011969,0.011469,0.010528,0.012572,0.013792,0.001714,0.005386,0.011264,0.011781,0.005158,0.005570,200.000000,0.090909,Anger
0.030262,0.018557,3.167769,0.103462,0.166045,0.056405,0.020983,0.039364,-29.596561,1.506182,-1.944340,-0.588460,0.000166,0.475988,0.440382,-0.362325,-0.374108,0.247907,0.263235,-0.101193,-0.041704,0.001931,0.003787,0.018220,0.002881,0.006347,0.030854,0.019411,0.098904,0.006412,0.011245,0.007869,0.000830,0.050037,0.000085,-0.000000,0.000645,-0.000527,-0.000359,-0.000529,0.000100,0.000085,0.022179,-0.002152,-0.006747,-0.003449,0.000248,0.002961,0.000151,-0.002387,-0.001073,0.000740,0.000803,0.000317,-0.001421,-0.000000,-0.000000,-0.000022,-0.000000,-0.000443,0.000000,-0.000050,0.000932,0.000001,-0.000001,-0.000001,-0.000000,0.000132,0.006285,0.015168,0.310967,0.031485,0.042252,0.039318,0.029701,0.006820,2.421394,0.691935,0.452717,0.301120,0.274232,0.239609,0.249448,0.289344,0.262595,0.257160,0.222188,0.187721,0.122572,0.002456,0.004485,0.018083,0.004224,0.007879,0.033327,0.031664,0.035949,0.009449,0.014620,0.011796,0.001084,0.017810,0.007778,0.012114,0.405525,0.041925,0.056319,0.046869,0.034354,0.004849,2.186628,0.934331,0.479815,0.389999,0.296341,0.270314,0.249332,0.274334,0.247467,0.216940,0.230322,0.167382,0.142384,0.001693,0.004117,0.013642,0.005344,0.009421,0.023226,0.041207,0.037827,0.012698,0.009531,0.008052,0.001271,0.019342,171.428571,0.102088,Anger
0.031738,0.015174,3.214962,0.084412,0.150529,0.042852,0.010059,0.038033,-27.674822,2.584791,-1.335853,-0.599346,-0.222147,-0.593043,-0.538694,-0.119472,-0.137879,0.418416,0.198483,0.061043,-0.018059,0.016620,0.021355,0.013459,0.002577,0.005323,0.009554,0.012265,0.013258,0.027891,0.017377,0.034747,0.015334,0.032920,0.000027,0.000000,0.000019,-0.000212,-0.000434,-0.000119,0.000014,-0.000000,0.006223,0.003237,-0.002616,-0.000751,-0.000891,0.001517,0.000359,-0.000896,0.000806,0.000760,-0.001119,0.000658,0.000306,-0.000000,0.000000,-0.000009,-0.000001,-0.000014,-0.000002,-0.000007,0.000024,-0.000194,-0.000002,-0.000001,-0.000000,-0.000048,0.006854,0.010553,0.253691,0.030450,0.047948,0.037147,0.015881,0.004790,1.970610,0.628347,0.406447,0.436839,0.320331,0.264580,0.262644,0.276928,0.253203,0.265817,0.244383,0.211890,0.174079,0.011136,0.011885,0.012895,0.003814,0.007282,0.010356,0.016012,0.009408,0.012544,0.013226,0.017565,0.010909,0.007298,0.006950,0.006970,0.313132,0.037535,0.060494,0.046520,0.018058,0.004787,2.012742,0.720474,0.453891,0.557194,0.387421,0.326630,0.305272,0.328607,0.302972,0.288355,0.285034,0.226766,0.177770,0.009167,0.007801,0.008957,0.003854,0.010088,0.009470,0.019158,0.010252,0.011808,0.010651,0.012250,0.008151,0.008332,240.000000,0.084559,Anger
0.038320,0.016091,3.210159,0.108002,0.159515,0.206975,0.003828,0.052632,-26.253149,2.185653,-0.329512,-0.008123,-0.201263,-0.154928,-0.145938,0.340328,-0.156693,-0.038187,0.101201,0.031402,-0.203485,0.025770,0.046814,0.029576,0.006347,0.013805,0.013483,0.044433,0.002486,0.004622,0.008598,0.014278,0.013157,0.031280,-0.000168,0.000000,-0.002143,-0.000200,-0.000116,-0.001399,0.000010,-0.000327,0.007416,-0.002239,-0.002979,0.002970,-0.000266,0.001449,0.000457,-0.003392,0.000666,0.001905,0.003760,0.000109,-0.001087,0.000002,-0.000005,-0.000664,-0.000001,-0.000027,0.000000,0.000849,-0.000129,-0.000001,0.000019,0.000097,0.000001,0.000103,0.010863,0.012519,0.107138,0.028254,0.035288,0.133839,0.006024,0.018580,1.632004,0.334490,0.273340,0.243421,0.222484,0.224321,0.224018,0.284988,0.258460,0.236506,0.194830,0.248860,0.222950,0.019970,0.037443,0.017907,0.006244,0.009229,0.011461,0.030664,0.002888,0.004458,0.007913,0.010701,0.012513,0.009959,0.008435,0.009841,0.141708,0.024321,0.038211,0.099703,0.008039,0.014916,1.101932,0.271805,0.208670,0.238281,0.238441,0.203396,0.205384,0.232399,0.216125,0.220305,0.188135,0.228632,0.206005,0.016250,0.020954,0.012588,0.005565,0.008074,0.007114,0.018037,0.002520,0.005103,0.006678,0.007826,0.007261,0.007645,100.000000,0.085774,Anger
0.029040,0.035271,3.200872,0.108327,0.167589,0.119211,0.003880,0.030732,-25.484816,2.660000,0.009454,0.434888,-0.147108,0.331500,-0.183923,-0.059704,0.001588,0.328093,-0.240221,-0.068905,0.080707,0.024495,0.006817,0.072848,0.010660,0.019575,0.014025,0.047605,0.002224,0.007144,0.022771,0.037084,0.007840,0.038093,-0.000140,0.000000,0.000285,-0.000174,-0.000028,-0.000435,-0.000016,-0.000023,0.006784,0.001385,-0.001831,0.000214,0.000737,0.001383,0.001640,0.000782,0.002102,0.000982,0.001016,0.000682,0.000565,0.000002,0.000006,-0.000427,-0.000002,-0.000063,0.000007,0.000300,-0.000011,-0.000005,0.000027,0.000027,0.000007,0.000046,0.007670,0.021344,0.070700,0.023528,0.034181,0.043222,0.003279,0.008792,0.929087,0.272733,0.204040,0.231119,0.223682,0.214766,0.181622,0.194973,0.177521,0.180801,0.172619,0.176175,0.152439,0.019554,0.006530,0.034279,0.010952,0.012025,0.010091,0.021702,0.001956,0.004923,0.017061,0.028493,0.005843,0.008431,0.008386,0.015629,0.082085,0.027083,0.042815,0.041955,0.003905,0.007776,0.542710,0.264899,0.199782,0.227958,0.223774,0.197659,0.202105,0.204603,0.182647,0.193660,0.180103,0.179436,0.166886,0.014045,0.004876,0.026931,0.007441,0.010322,0.006910,0.021359,0.002202,0.004558,0.011903,0.022678,0.005128,0.008077,300.000000,0.084132,Anger
0.048410,0.019958,3.240445,0.126893,0.168048,0.298632,0.004732,0.064153,-26.569748,1.306122,-0.437687,-0.104822,-0.578501,-0.122445,-0.242126,-0.205725,0.013265,0.137428,-0.170916,0.012741,0.104557,0.008807,0.004747,0.025280,0.008628,0.007295,0.009874,0.033493,0.003092,0.009901,0.019947,0.048248,0.009319,0.031974,0.000006,-0.000000,0.000166,0.000123,0.000049,-0.000092,0.000003,-0.000051,-0.004112,0.000209,-0.000341,0.000030,0.000084,0.000111,-0.000058,-0.000167,-0.000124,0.000200,0.000007,0.000038,0.000026,-0.000005,-0.000001,0.000026,0.000000,-0.000030,-0.000002,0.000210,-0.000002,-0.000001,-0.000006,-0.000013,-0.000011,0.000050,0.011401,0.015955,0.075895,0.021981,0.029806,0.096142,0.003796,0.014957,1.052047,0.488880,0.384413,0.355915,0.288936,0.304454,0.262644,0.259640,0.261986,0.250948,0.264443,0.245605,0.220536,0.008509,0.004383,0.014511,0.007278,0.005703,0.007720,0.017881,0.003248,0.007605,0.010982,0.032122,0.008914,0.009717,0.012817,0.010130,0.093369,0.024425,0.036088,0.094626,0.004681,0.013748,0.676193,0.430596,0.391365,0.385030,0.318696,0.312946,0.291862,0.270548,0.259225,0.254050,0.245703,0.239106,0.210479,0.007634,0.004118,0.015214,0.005552,0.005390,0.007009,0.018605,0.002750,0.007263,0.009430,0.022163,0.007789,0.008977,400.000000,0.117327,Anger
0.017128,0.038367,2.998998,0.098508,0.182356,0.041042,0.018071,0.023176,-28.826510,2.651961,-0.452043,0.277004,-0.004631,-0.034264,-0.240676,-0.245618,-0.172494,-0.052416,-0.110651,0.138227,0.025097,0.004613,0.002358,0.026116,0.039630,0.052551,0.018591,0.067907,0.006814,0.010913,0.014498,0.017620,0.002543,0.046988,-0.000034,-0.000000,0.000067,-0.000111,-0.000067,-0.000195,0.000106,-0.000036,-0.009037,-0.000852,0.000304,0.002075,0.002672,0.002068,0.001097,0.001142,-0.000685,-0.000711,0.000490,0.000540,0.000587,-0.000012,-0.000027,-0.000003,-0.000009,0.000219,-0.000007,-0.000187,-0.000000,-0.000030,-0.000054,-0.000013,-0.000039,-0.000002,0.007268,0.019876,0.204275,0.028016,0.030796,0.034705,0.019463,0.008757,1.453841,0.457654,0.334747,0.294439,0.271211,0.206926,0.216502,0.241105,0.207800,0.211135,0.249178,0.222528,0.207392,0.004554,0.003008,0.028140,0.031084,0.036000,0.019666,0.052368,0.007026,0.008412,0.014282,0.016976,0.003415,0.013622,0.008856,0.023446,0.280503,0.036521,0.040721,0.037914,0.026307,0.010278,1.450036,0.533854,0.378269,0.332750,0.327343,0.263090,0.249260,0.277287,0.259467,0.238247,0.265094,0.244139,0.219679,0.004514,0.002999,0.030191,0.020244,0.043659,0.014327,0.066249,0.006459,0.007002,0.014387,0.016987,0.003403,0.016526,300.000000,0.148631,Anger
